path,bytes,sha256
LICENSE,1056,1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685
Makefile,2287,5af3d968d80e76ea26e15f141fcf38441e3fd132ffd4a91c3bffea9101672e39
README.md,8352,1fe34f5c42495cd667ca095b4230c9f6948400395732d52ea19947f707603b49
data/processed/account_manager_summary.csv,2125,f559d7e38531ffcbae7c2b3430c442882582fb773786fd935fc981a3fddd78f5
data/processed/account_monthly_revenue_quality.csv,11431107,97b6ace1e31df26f75f16eafaef32d080eab08ffd5e26000cbec0c72c3fcd01f
data/processed/account_risk_base.csv,2831084,ca3db52e12340aecd690a42cd541c57e776fc56ee5eafc9d5d979b44029757b6
data/processed/account_scoring_components.csv,1373396,49a478e81cc1d4cb0cc679a15aeb154ee041bcbf185ad2518fca397890740089
data/processed/account_scoring_model_output.csv,1594624,e3f7a6ac75c8a7faeb9bd9b345d64731f840133303bc3a0736b783cff49bd988
data/processed/baseline_mrr_forecast.csv,1161,f9c7bdfbb901014655f121fcb169bbce3453df327f3ad3d548ca3b93c635f55f
data/processed/cohort_retention_summary.csv,523632,e6efb5e2ce67c5f3a875e93e8c97ccc514ebc35e72b8b5a64ee94533cd86ad06
data/processed/commercial_risk_impact_estimates.csv,911,e85ba52dbfcaac1f8dee270c3d226eb9b935304faf94cccb2cc3c236b8b87216
data/processed/customer_health_features.csv,374250,50c5e9fba57da8323651eab314d3766f21efc328e1d29c77dcf587ab045a6ac0
data/processed/mrr_scenario_table.csv,990,024694d97cff3f09578280834dcba074d7720bdb347b9f6e15f56bf66f893270
data/processed/risk_adjusted_mrr_forecast.csv,1260,c853ab807d22dc027fa4cc0cf753aa1732b17cd6c42b1752b02ed8387ba9be10
data/processed/scenario_mrr_trajectories.csv,5255,27a48aef7a1f863d63f353c0fb4e95ef939b39e7d8dd1a23b16ce0ea09e668ad
data/processed/scoring_backtest_calibration_by_decile.csv,738,1ee9477d91bfb22c62e44c76a340b3c6985e977e63b4225c911eae7cf11ccc89
data/processed/scoring_backtest_calibration_by_tier.csv,317,a609fbb0efe35eff9ab20e49809d107b827a37af7a73ea99dae98822c324067d
data/processed/scoring_priority_shortlist.csv,13114,7c4bec33b5fe28973ce307db6c1513e00b0f7e06f7ba8f95c4641eb3cfedea86
data/processed/scoring_sensitivity_summary.csv,244,69441639436c00bc423de97a5e3d9ff83800c80ccc9b1993f5e5a97bbbb683ef
data/raw/account_managers.csv,1280,bb4e42e7c90dc15d6f2517442cd8abbce93b1015dec17bcd2419d5c6fe77a4d8
data/raw/customers.csv,380714,74ac1c93360a8b5b29a61c7d76c1f0e175f93663890f9b470cf0f7f4b48a4e3f
data/raw/invoices.csv,8905275,9aeeb8df2cdafaeda9e28cb4106d66c7891436f05c8ca3e390dea023895f06ae
data/raw/monthly_account_metrics.csv,6491625,f2c25df5a3b860749f3b51bde49bdb7ad85e6745cbcbc9a54d35add437a75e63
data/raw/plans.csv,401,c720f5f117b755d019fc4062dfdacc5991a33b08229d7367672a07281b919ea9
data/raw/subscriptions.csv,9102200,f9cd4bf2ab2533b534d2707ea94c1ac59c8882963a19d5246c73912ba9dded3b
data_dictionary.md,8624,56a0d23bb3cf5011044104e81dafee5b1e144fef096f6e6782e20d24dae65615
docs/analytical_layer_notes.md,1241,edea65c3b57f055187eabbe911197debca48bf336285cd582e3a47037af0e216
docs/data_contracts.md,1280,c1dce992609ba176be933b515be54a54c1e0ebb86032faba1b6ce5d8f3dc4a17
docs/feature_dictionary.md,4727,4dfac02abd6bcad4c24481d10f1ea775aeb1fcee868d14789be2555f96844be2
docs/release_process.md,1370,405d4a5a869958ac131359e835b915537bdf02547d6ab51a8d6f21b6ab6c6957
docs/reproducibility.md,2030,b1897ea50e679f3164e265b445e89d39e793b2e4919b60d89ed280ff5ac95806
docs/scoring_model_design.md,3044,0d1d141b051e6419dc5a70f01ed28d00af7eda423c802cf574c4013fbc5178f0
docs/synthetic_data_design.md,4561,28d35b696284f88328ed59ef8287fb8947736f4ff34ec66af7b28d6e6908a864
docs/synthetic_data_generation_note.md,1788,66b5e775551e34531dd2a3eda7a382476e3d524f8d5afbd90ce75908692f24fc
executive_summary.md,2642,fb98a4955c5e2fa541fd6374d1e7d9d8de210e062cc336a27be55ba43ab61c9c
methodology.md,7909,f6232d4a035c0ffba0f1d3aeb594a0ad4d9ca36451d4b05010714c4a0668935f
notebooks/01_operating_system_walkthrough.ipynb,4540,f2582a7dca17ae9cc52774e28b80dd1254af276e615971a6757f1a06c07fa843
notebooks/README.md,370,c71947e2c129d039937dd76d8ddf2cfcc743594fdd23808452f5f40c08db931c
outputs/charts/01_mrr_arr_growth_trend.png,103501,1e55dcb3bf9024baa1e053299a8af376ef8fbd185ca331a0e5e446c8b36d366d
outputs/charts/02_grr_nrr_retention_trend.png,169500,466d52072d496dcc127b19b386746c33241753ef1a5dd3aa9be11de5702d3ac8
outputs/charts/03_logo_churn_by_segment.png,42366,193ceccd23af16c77cc1718fd197ccb9d250456efa52addaaa269004e4576b06
outputs/charts/04_revenue_concentration_curve.png,104918,fea2960167805ff306cfed88e3102778d3d66720deb55bf4211546684da30cd5
outputs/charts/05_average_discount_segment_channel_manager.png,114188,5c502a7b5c3de3e68d7d8ccccee3d97482da2fc628de920d19e8af8e1358d314
outputs/charts/06_discounted_revenue_share_trend.png,74610,c286d004efa0b1e916f91ec8cbb11a991b9ffc216f3499a97acadbe138aa9dcb
outputs/charts/07_churn_risk_score_distribution.png,79822,1e46c939f250c6714a347ddf537d93067b17c53666aeaad5f3928d03f961a56f
outputs/charts/08_revenue_quality_score_distribution.png,84785,2a05968abd1802fc674c7ce2309289dca8af725ac13b3d41eeacead16266c240
outputs/charts/09_expansion_quality_by_segment.png,54029,cb4532afde3db4e9aeca30a272576f475cf34d95ca62fd1c2eaaf2a3fe255915
outputs/charts/10_top_accounts_governance_priority.png,106853,26276267cbad7cc3fa43a1d4b81e67ac2c0c149d52d3bff8f92db794e8a812ca
outputs/charts/11_cohort_retention_heatmap.png,196585,f6823c920b32d99e658457bab7e45026817057a1e34804c0e04a7e914e5ff268
outputs/charts/12_discount_vs_churn_risk.png,345650,bfa6fce3d1114748698d6e945791ada5b3eece9ba57575f7879680e4049d1b9d
outputs/charts/13_payment_delay_vs_churn_risk.png,292776,4231ae6fdfbeb8100cc4b04b145f13deaecf420ea18195b09bedc18013e7a765
outputs/charts/14_usage_decline_vs_churn_risk.png,293314,ffad9e8313415e5e6709379b05035f7d9d5a437aeff0bd202129de853a1da0ab
outputs/charts/15_scenario_mrr_comparison.png,125606,81c9d363d87c27b9f71bc56efd71556a235eadf2c0176e191759e0ace9504e49
outputs/dashboard/executive_dashboard.html,14890025,c59a440cdf51d59b5354de123199416f247c4dbb403db07257ddba901e4c76f6
reports/chart_catalog.md,3019,f478914988f1c64dfbcc1a8bd79ff7da4782161cef499d0e9f3591e1b7a0f4f4
reports/data_profiling_memo.md,1753,e61c9994092452e5175dba84af05b5432eb035927be66eb3fa3009be79e27b5f
reports/forecasting_scenario_analysis.md,2767,982e5a13cc94d2389ac293e5bc53432186f3894873659b1ae1025ae4658c2a75
reports/formal_validation_findings.csv,2457,fb04e2787d4967969fc53e64d8ccfbfd8d62520cdc473e58d5b6a84a3bb20daf
reports/formal_validation_report.md,1117,7a2845cd04193a32b522f0b467913020c42b628db8326669c6763bf2a629cc65
reports/formal_validation_summary.json,1653,9b2debbed64b6527e427eaf7321cd3743a8320e33101288e0297741b90b53d5b
reports/main_business_analysis_memo.md,2770,12e0468d36a59e586b123d106ac9be57e7ae53c4fece49e93fd17a950f7b8b29
reports/main_business_analysis_metrics.json,6216,984eddbf32b80f72eaac9d11e3b0e2b3557e0f58ce29a7d650dde7b021c20eb0
reports/profiling_stats.json,16434,6ec91281196aeb2ed5b29569debb3611f87d3fd0de539a680b292c7415a79f92
reports/scoring_backtest_calibration.md,1410,ac2921e8bce4fd88a35c863517dd300a85ac6e7baa71ada633b2f754fc2b7d1c
reports/scoring_backtest_summary.json,249,4862d55f5c3bd450c5395b694c21ca6d65477f478234ac40cdd45bfd83e9a963
reports/scoring_priority_shortlist.md,4265,ab3f1625d10aa626ec15c27622c9fb3ff1af0df8313041e54495fc95163e6a96
reports/scoring_sensitivity.md,717,5b5288b019c2568a08785ae30ccd751b2036f43049bf3ee9ca4f1dc3ff9b0065
reports/visualization_chart_brief.md,4524,9f8b7e71e62af2665e915320cd6c54062dd8ad1a21419555b333798bb24daa7e
requirements-notebook.txt,21,366442777f4604ab75c43d54207af6280fcfbbc6f8e2ffc95f2d2c3f68a8dc44
requirements.txt,74,3bd23b1c36ca0fd44c14798eff1e955c0a93859a50b8ea57c1d3e24f6f12304f
sql/README.md,808,c5c2b37b53febc9499445255800872f2c7333c8d86ae600b4a37d6c70f035bf4
sql/marts/mart_account_monthly_revenue_quality.sql,2362,288b3efa44baf838b60680dd780b262f3fe5b52db919e1a838b083b3a46f402d
sql/marts/mart_retention_monthly.sql,1202,b8c05f0113b608b2262f54e99a2466163e4747b1d55064d94af000e8e285843c
sql/staging/stg_invoices.sql,607,3d645981978db0c2ad009efb7e0a424b8f2cf8d439e40b31c3162dbef9d1f071
sql/staging/stg_monthly_account_metrics.sql,767,dc37391d650076dfc1c2bd308b7af6009a341cdc3a941061c1653ca6d7e5c55c
sql/staging/stg_subscriptions.sql,585,93b8e888704e0e9d608386e4232991e002475ba4fd333c8b5361cbb3e9ade868
